id:ID,:LABEL,fullName,simpleName,color,dependencyProfileCategory,cohesion,fileSizeKB:INT,nrScreens:INT,nrEntities:INT,nrPublicElements:INT,nrRESTConsumers:INT,nrRESTProducers:INT
Sublayer_1,Sublayer;Sublayer_Enduser,Sublayer_1,Sublayer_1,#3498DB,,0.012074512308976935,27809,127,0,16,0,0
A_Application_1,Application,Application_1,Application_1,#7B7D7D,,0.6126912966576236,39609,133,177,653,1,1
D_Domain_1,Domain,Domain_1,Domain_1,#7B7D7D,,0.5871719239387659,53153,133,313,1118,7,1
Sublayer_2,Sublayer;Sublayer_Core,Sublayer_2,Sublayer_2,#E67E22,,0.6678230711206283,10655,0,174,584,0,0
Sublayer_3,Sublayer;Sublayer_StyleGuide,Sublayer_3,Sublayer_3,#28B463,,0,1018,6,3,51,0,0
Sublayer_4,Sublayer;Sublayer_FoundationService,Sublayer_4,Sublayer_4,#28B463,,0,127,0,0,2,1,1
Sublayer_5,Sublayer;Sublayer_Enduser,Sublayer_5,Sublayer_5,#3498DB,,0.6735753140545634,13271,0,136,433,1,0
A_Application_2,Application,Application_2,Application_2,#7B7D7D,,0.7826936370292429,13544,0,136,465,6,0
Sublayer_6,Sublayer;Sublayer_Core,Sublayer_6,Sublayer_6,#E67E22,,0,117,0,0,22,0,0
Sublayer_7,Sublayer;Sublayer_FoundationService,Sublayer_7,Sublayer_7,#28B463,,0,156,0,0,10,5,0
Sublayer_8,Sublayer;Sublayer_Enduser,Sublayer_8,Sublayer_8,#3498DB,,0,1329,2,2,5,0,0
A_Application_3,Application,Application_3,Application_3,#7B7D7D,,0,1329,2,2,5,0,0
D_Domain_2,Domain,Domain_2,Domain_2,#7B7D7D,,0.06400386879521874,4700,5,9,216,6,0
Sublayer_9,Sublayer;Sublayer_Enduser,Sublayer_9,Sublayer_9,#3498DB,,0,1040,0,1,9,0,0
A_Application_4,Application,Application_4,Application_4,#7B7D7D,,0,1040,0,1,9,0,0
Sublayer_10,Sublayer;Sublayer_Enduser,Sublayer_10,Sublayer_10,#3498DB,,0,498,3,0,88,4,0
A_Application_5,Application,Application_5,Application_5,#7B7D7D,,0,498,3,0,88,4,0
Sublayer_11,Sublayer;Sublayer_Enduser,Sublayer_11,Sublayer_11,#3498DB,,0,953,0,1,34,1,0
A_Application_6,Application,Application_6,Application_6,#7B7D7D,,0,953,0,1,34,1,0
Sublayer_12,Sublayer;Sublayer_CompositeLogic,Sublayer_12,Sublayer_12,#E67E22,,0,900,0,0,17,0,0
A_Application_7,Application,Application_7,Application_7,#7B7D7D,,0.375,1154,0,9,49,3,0
D_Domain_3,Domain,Domain_3,Domain_3,#7B7D7D,,0.32396954829362334,1632,0,17,67,3,1
Sublayer_13,Sublayer;Sublayer_Enduser,Sublayer_13,Sublayer_13,#3498DB,,0,224,0,0,5,0,0
A_Application_8,Application,Application_8,Application_8,#7B7D7D,,0,224,0,0,5,0,0
Sublayer_14,Sublayer;Sublayer_CoreService,Sublayer_14,Sublayer_14,#E67E22,,0.7954951288348661,2097,0,108,308,1,0
A_Application_9,Application,Application_9,Application_9,#7B7D7D,,1.03125,7581,36,112,398,2,1
